1240,9,GPA:>3,0
1240,10,Grad,1
1241,1,GPA:>3,0
1241,2,GPA:>3,0
1241,3,GPA:>3,0
1241,4,GPA:>3,0
1241,5,Not Enroll,0
1241,6,GPA:>3,0
1241,7,GPA:>3,0
1241,8,GPA:>3,0
1241,9,Grad,2
1242,1,GPA:>3,0
1242,2,GPA:>3,0
1242,3,GPA:>3,0
1242,4,GPA:>3,0
1242,5,Not Enroll,0
1242,6,GPA:>3,0
1242,7,GPA:>3,0
1242,8,Grad,1
1243,1,GPA:>3,0
1243,2,GPA:>3,0
1243,3,GPA:>3,0
1243,4,GPA:>3,0
1243,5,Not Enroll,0
1243,6,GPA:>3,0
1243,7,Grad,1
1244,1,GPA:>3,0
1244,2,GPA:>3,0
1244,3,GPA:>3,0
1244,4,GPA:>3,0
1244,5,Not Enroll,0
1244,6,Dropouts,1
1245,1,GPA:>3,0
1245,2,GPA:>3,0
1245,3,GPA:>3,0
1245,4,GPA:>3,0
1245,5,Not Enroll,0
1245,6,Not Enroll,0
1245,7,GPA:>3,0
1245,8,GPA:>3,0
1245,9,Grad,1
1246,1,GPA:>3,0
1246,2,GPA:>3,0
1246,3,GPA:>3,0
1246,4,GPA:>3,0
1246,5,Not Enroll,0
1246,6,Not Enroll,0
1246,7,GPA:>3,0
1246,8,Grad,2
1247,1,GPA:>3,0
1247,2,GPA:>3,0
1247,3,GPA:>3,0
1247,4,GPA:>3,0
1247,5,Not Enroll,0
1247,6,Not Enroll,0
1247,7,Grad,1
1248,1,GPA:>3,0
1248,2,GPA:>3,0
1248,3,GPA:>3,0
1248,4,GPA:>3,0
1248,5,Not Enroll,0
1248,6,Not Enroll,0
1248,7,Not Enroll,0
1248,8,Not Enroll,0
1248,9,GPA:>3,0
1248,10,GPA:>3,0
1248,11,Grad,1
1249,1,GPA:>3,0
1249,2,GPA:>3,0
1249,3,GPA:>3,0
1249,4,Dropouts,68
1250,1,GPA:>3,0
1250,2,GPA:>3,0
1250,3,GPA:>3,0
1250,4,Not Enroll,0
1250,5,GPA:>3,0
1250,6,GPA:>3,0
1250,7,GPA:>3,0
1250,8,GPA:>3,0
1250,9,GPA:2 to 3,0
1250,10,Not Enroll,0
1250,11,Grad,1
1251,1,GPA:>3,0
1251,2,GPA:>3,0
1251,3,GPA:>3,0
1251,4,Not Enroll,0
1251,5,GPA:>3,0
1251,6,GPA:>3,0
1251,7,GPA:>3,0
1251,8,GPA:>3,0
1251,9,GPA:>3,0
1251,10,GPA:>3,0
1251,11,Grad,1
1252,1,GPA:>3,0
1252,2,GPA:>3,0
1252,3,GPA:>3,0
1252,4,Not Enroll,0
1252,5,GPA:>3,0
1252,6,GPA:>3,0
1252,7,GPA:>3,0
1252,8,GPA:>3,0
1252,9,Grad,1
1253,1,GPA:>3,0
1253,2,GPA:>3,0
1253,3,GPA:>3,0
1253,4,Not Enroll,0
1253,5,GPA:>3,0
1253,6,GPA:>3,0
1253,7,GPA:>3,0
1253,8,Grad,1
1254,1,GPA:>3,0
1254,2,GPA:>3,0
1254,3,GPA:>3,0
1254,4,Not Enroll,0
1254,5,GPA:>3,0
1254,6,Dropouts,1
1255,1,GPA:>3,0
1255,2,GPA:>3,0
1255,3,GPA:>3,0
1255,4,Not Enroll,0
1255,5,Dropouts,1
1256,1,GPA:>3,0
1256,2,GPA:>3,0
1256,3,Dropouts,28
1257,1,GPA:>3,0
1257,2,GPA:>3,0
1257,3,Not Enroll,0
1257,4,GPA:2 to 3,0
1257,5,GPA:>3,0
1257,6,GPA:>3,0
1257,7,GPA:2 to 3,0
1257,8,Grad,1
1258,1,GPA:>3,0
1258,2,GPA:>3,0
1258,3,Not Enroll,0
1258,4,GPA:>3,0
1258,5,GPA:>3,0
1258,6,GPA:>3,0
1258,7,GPA:>3,0
1258,8,GPA:>3,0
1258,9,Grad,1
1259,1,GPA:>3,0
1259,2,GPA:>3,0
1259,3,Not Enroll,0
1259,4,GPA:>3,0
1259,5,GPA:>3,0
1259,6,GPA:>3,0
1259,7,GPA:>3,0
1259,8,Grad,3
1260,1,GPA:>3,0
1260,2,GPA:>3,0
1260,3,Not Enroll,0
1260,4,Not Enroll,0
1260,5,GPA:>3,0
1260,6,GPA:2 to 3,0
1260,7,GPA:2 to 3,0
1260,8,GPA:2 to 3,0
1260,9,Grad,1
1261,1,GPA:>3,0
1261,2,GPA:>3,0
1261,3,Not Enroll,0
1261,4,Not Enroll,0
1261,5,GPA:>3,0
1261,6,GPA:2 to 3,0
1261,7,GPA:>3,0
1261,8,GPA:>3,0
1261,9,GPA:>3,0
1261,10,GPA:>3,0
1261,11,Grad,1
1262,1,GPA:>3,0
1262,2,GPA:>3,0
1262,3,Not Enroll,0
1262,4,Not Enroll,0
1262,5,GPA:>3,0
1262,6,GPA:>3,0
1262,7,GPA:>3,0
1262,8,GPA:>3,0
1262,9,GPA:>3,0
1262,10,Grad,4
1263,1,GPA:>3,0
1263,2,GPA:>3,0
1263,3,Not Enroll,0
1263,4,Not Enroll,0
1263,5,GPA:>3,0
1263,6,GPA:>3,0
1263,7,GPA:>3,0
1263,8,GPA:>3,0
1263,9,Grad,1
1264,1,GPA:>3,0
1264,2,Dropouts,124
1265,1,GPA:>3,0
1265,2,Not Enroll,0
1265,3,GPA:2 to 3,0
1265,4,GPA:2 to 3,0
1265,5,GPA:>3,0
1265,6,GPA:>3,0
1265,7,Grad,1
1266,1,GPA:>3,0
1266,2,Not Enroll,0
1266,3,GPA:<2,0
1266,4,Dropouts,1
1267,1,GPA:>3,0
1267,2,Not Enroll,0
1267,3,GPA:>3,0
1267,4,GPA:>3,0
1267,5,GPA:>3,0
1267,6,GPA:>3,0
1267,7,GPA:>3,0
1267,8,Grad,2
1268,1,GPA:>3,0
1268,2,Not Enroll,0
1268,3,GPA:>3,0
1268,4,GPA:>3,0
1268,5,GPA:>3,0
1268,6,GPA:>3,0
1268,7,Grad,1
1269,1,GPA:>3,0
1269,2,Not Enroll,0
1269,3,GPA:>3,0
1269,4,GPA:>3,0
1269,5,Dropouts,1
1270,1,GPA:>3,0
1270,2,Not Enroll,0
1270,3,Not Enroll,0
1270,4,Not Enroll,0
1270,5,GPA:>3,0
1270,6,GPA:>3,0
1270,7,GPA:>3,0
1270,8,GPA:>3,0
1270,9,Grad,1
1271,1,GPA:>3,0
1271,2,Not Enroll,0
1271,3,Not Enroll,0
1271,4,Not Enroll,0
1271,5,GPA:>3,0
1271,6,GPA:>3,0
1271,7,GPA:>3,0
1271,8,Grad,1
1272,1,GPA:>3,0
1272,2,Not Enroll,0
1272,3,Not Enroll,0
1272,4,Not Enroll,0
1272,5,Not Enroll,0
1272,6,Not Enroll,0
1272,7,GPA:2 to 3,0
1272,8,GPA:>3,0
1272,9,GPA:>3,0
1272,10,Dropouts,1
1273,1,GPA:>3,0
1273,2,Not Enroll,0
1273,3,Not Enroll,0
1273,4,Not Enroll,0
1273,5,Not Enroll,0
1273,6,Not Enroll,0
1273,7,GPA:>3,0
1273,8,GPA:2 to 3,0
1273,9,GPA:2 to 3,0
1273,10,GPA:2 to 3,0
1273,11,Grad,1
1274,1,GPA:>3,0
1274,2,Not Enroll,0
1274,3,Not Enroll,0
1274,4,Not Enroll,0
1274,5,Not Enroll,0
1274,6,Not Enroll,0
1274,7,GPA:>3,0
1274,8,GPA:>3,0
1274,9,GPA:>3,0
1274,10,GPA:>3,0
1274,11,GPA:>3,0
1274,12,Grad,1
1275,1,GPA:>3,0
1275,2,Not Enroll,0
1275,3,Not Enroll,0
1275,4,Not Enroll,0
1275,5,Not Enroll,0
1275,6,Not Enroll,0
1275,7,GPA:>3,0
1275,8,GPA:>3,0
1275,9,GPA:>3,0
1275,10,Grad,1
1276,1,Dropouts,51
